Names:3;General:9;Bio:22;Appearance:28;Play Style:7;Status:14;Stats:21;Game Highs:28;Skills:44;Signature Skills:5;Tendencies:58;Hot Zones:14;Animations:40;Contract:14;Gear:48
#Appearance;General:11;CAP Face:10;Tattoos:7
#Game Highs;Career:14;Season:14
#Tendencies;Shooting:6;Driving:2;Setup Pre-Dribble && Dribble:7;Drive Direction:1;Dribble Penetration:9;Dribble Finish:2;Shot Type:8;Freelance:3;Post Moves:7;Post Shot:5;Passing:2;Defense:6
#Animations;Shots:6;Momentum Shots Outside:3;Post Shots:6;Dribble Moves:4;Dunks && LayUps:16;Signature Introductions:5
#Contract;General:12;Technical:2
#Gear;Head && Upper Body && Arms:22;Legs:15;Shoes:11
Last_Name;Last Name;Player's last name
PeakAgeE;Peak Age End;How old the player is, when his Peak Years are about to finish. Players gain skills faster and lose them slower during their Peak Age; other effects are also possible.
PortrID;Portrait ID;Defines player's portrait by ID. If no portrait art with the assigned value is found in the portraits storage (portraits.iff file of the main game folder), the game generates a generic portrait.
GenericF;Generic Face;Defines, whether the player has a Generic Face (created via the game's Create-A-Player feature) or a Cyber Face (a unique face, which data is stored in a separate file in the game folder).
CF_ID;CyberFace ID;If the player has a Cyber Face, it’s ID is defined by this value. If the player has Generic Face, this value doesn’t affect anything.
#
AudioID_M;Audio ID - Momentums;Audio, which the speaker screams after the player dunks, etc.
#
NmOrder;Name Order;Defines, if the player's surname is used before his first name
NmShType;Name Show Type;Defines the way, player's first name is shortened and shown.
#
SkinTone;Skin Tone;Defines the player’s Skin Tone (for players with Cyber Face, it mostly affects their legs and torso and slightly affects arms and head; for players with Generic Face it affects their whole body)
Muscles;Muscles;How ripped the player’s muscles are
EyeColor;Eye Color;Player’s eyes’ color
Bodytype;Bodytype;Stands for the player’s body and figure
#
Clothes;Clothes;Assigns a set of clothes, the player balls in.
HS_ID;HeadShape ID;Assigns a Headshape to the Player by matching the value with ID column of Headshapes tab-sheet. If the player has non-generic face, this doesn't affect anything
CAP_FaceT;Face Type;Defines Face Type, if the player has generic face
#
CAP_Hstl;Hair Style;CAP Face - Hair Style
CAP_Hcol;Hair Color;CAP Face - Hair Color
CAP_Hlen;Hair Length;CAP Face - Hair Length
#
CAP_BStyle;Beard Style;CAP Face - Beard Style
CAP_Moust;Moustache;CAP Face - Moustache
CAP_Goatee;Goatee;CAP Face - Goatee
CAP_Fhcol;Facial Hair Color;CAP Face - Facial Hair Color
#
CAP_Eyebr;Eyebrows;CAP Face - Eyebrows
CAP_TLftN;Left Neck;CAP Tattoo - Left Neck
#
CAP_TLftS;Left Shoulder;CAP Tattoo - Left Shoulder
CAP_TRgtS;Right Shoulder;CAP Tattoo - Right Shoulder
#
CAP_TLftB;Left Bicep;CAP Tattoo - Left Bicep
CAP_TRgtB;Right Bicep;CAP Tattoo - Right Bicep
#
CAP_TLftF;Left Forearm;CAP Tattoo - Left Forearm
CAP_TRgtF;Right Forearm;CAP Tattoo - Right Forearm
PlayInitor;Play Initiator;Defines, if the player can bring the ball up and call a play for the offense (enables PG-like behaviour)
GoesTo3PT;Goes To 3PT Line;Defines, if the player tends to go to the 3PT Line (vs. Post Up)
#
PlayStyle;Play Style;Player's general style of play
#
PlayType1;Play Type 1;Player's first priority type of play. Makes the biggest impact on the range of plays from the player's team playbook, assigned to the player.
PlayType2;Play Type 2;Player's second priority type of play. Defines the range of plays from the player's team playbook, assigned to the player.
PlayType3;Play Type 3;Player's third priority type of play. Defines the range of plays from the player's team playbook, assigned to the player.
PlayType4;Play Type 4;Player's fourth priority type of play. Defines the range of plays from the player's team playbook, assigned to the player.
Number;Number;Player's Jersey Number
#
IsFA;Is Free Agent;Defines if the player is in the Free Agents pool. NOTE: The maximum total number of free agents is 1000.
#
TeamID1;Team ID 1;Defines the team, some player's appearance parameters are taken from
TeamID2;Team ID 2;Defines the team, some player's appearance parameters are taken from
#
MinsAsg;Minutes Assigned;Defines the amount of playing time, assigned to the player (by coach)
Morale;Morale;Player's morale. Players with good morale have boost to their attributes and are more tended to stay with their current team.
Fatigue;Fatigue;Player's general fatigue (used in game modes between the fixtures). Fatigued players have their attributes lowered.
#
FARestr;FA Restriction Type;Defnies the type of Free Agent restirction
CtrThoughts;Contract Thoughts;Player's thoughts on his current contract
#
InjDaysLeft;Injury Days Left;Days, left until recovery (used, when InjType <> 0)
InjType;Injury Type;Type of an injury the player has
#
PosRank;Position Rank;Player's ranking among all the NBA players of his position (based on the overall of his skills). Always equals to 0 in ROS files.
OvrlRank;Overall Rank;Player's overall ranking among all the NBA players (based on the overall of his skills). Always equals to 0 in ROS files.
#
IsScouted;Is Scouted;Defines, if the player is scouted. Scouted players have their detailed skill ratings revealed in modes like Association.
StatY0;Year 0;Links to the Player_Stats tab. Defines the player's current season statistics
StatY1;Year 1;Links to the Player_Stats tab. Defines the player's previous year statistics
StatY2;Year 2;Links to the Player_Stats tab. Defines the player's statistics for the 2 years ago season
StatY3;Year 3;Links to the Player_Stats tab. Defines the player's statistics for the 3 years ago season
StatY4;Year 4;Links to the Player_Stats tab. Defines the player's statistics for the 4 years ago season
StatY5;Year 5;Links to the Player_Stats tab. Defines the player's statistics for the 5 years ago season
StatY6;Year 6;Links to the Player_Stats tab. Defines the player's statistics for the 6 years ago season
StatY7;Year 7;Links to the Player_Stats tab. Defines the player's statistics for the 7 years ago season
StatY8;Year 8;Links to the Player_Stats tab. Defines the player's statistics for the 8 years ago season
StatY9;Year 9;Links to the Player_Stats tab. Defines the player's statistics for the 9 years ago season
StatY10;Year 10;Links to the Player_Stats tab. Defines the player's statistics for the 10 years ago season
StatY11;Year 11;Links to the Player_Stats tab. Defines the player's statistics for the 11 years ago season
StatY12;Year 12;Links to the Player_Stats tab. Defines the player's statistics for the 12 years ago season
StatY13;Year 13;Links to the Player_Stats tab. Defines the player's statistics for the 13 years ago season
StatY14;Year 14;Links to the Player_Stats tab. Defines the player's statistics for the 14 years ago season
StatY15;Year 15;Links to the Player_Stats tab. Defines the player's statistics for the 15 years ago season
StatY16;Year 16;Links to the Player_Stats tab. Defines the player's statistics for the 16 years ago season
StatY17;Year 17;Links to the Player_Stats tab. Defines the player's statistics for the 17 years ago season
StatY18;Year 18;Links to the Player_Stats tab. Defines the player's statistics for the 18 years ago season
StatY19;Year 19;Links to the Player_Stats tab. Defines the player's statistics for the 19 years ago season
StatPOs;Play-Offs;Links to the Player_Stats tab. Defines the player's statistics for the current Play-Offs
GH_CarPts;Career Points;Game Highs - Career Points
#
GH_CarFGM;Career FGM;Game Highs - Career Field Goals Made
GH_CarFGA;Career FGA;Game Highs - Career Field Goals Attempted
#
GH_CarStl;Career Steals;Game Highs - Career Steals
GH_CarBlk;Career Blocks;Game Highs - Career Blocks
#
GH_Car3PM;Career 3PM;Game Highs - Career 3-Pointers Made
GH_Car3PA;Career 3PA;Game Highs - Career 3-Pointers Attempted
#
GH_CarFTM;Career FTM;Game Highs - Career Free Throws Made
GH_CarFTA;Career FTA;Game Highs - Career Free Throws Attempted
#
GH_CarOReb;Career O. Rebs;Game Highs - Career Offensive Rebounds
GH_CarDReb;Career D. Rebs;Game Highs - Career Defensive Rebounds
GH_CarRebs;Career Total Rebs;Game Highs - Career Total Rebounds
#
GH_CarAst;Career Assists;Game Highs - Career Assists
#
GH_CarMins;Career Minutes;Game Highs - Career Minutes Played
GH_SeaPts;Season Points;Game Highs - Season Points
#
GH_SeaFGM;Season FGM;Game Highs - Season Field Goals Made
GH_SeaFGA;Season FGA;Game Highs - Season Field Goals Attempted
#
GH_SeaStl;Season Steals;Game Highs - Season Steals
GH_SeaBlk;Season Blocks;Game Highs - Season Blocks
#
GH_Sea3PM;Season 3PM;Game Highs - Season 3-Pointers Made
GH_Sea3PA;Season 3PA;Game Highs - Season 3-Pointers Attempted
#
GH_SeaFTM;Season FTM;Game Highs - Season Free Throws Made
GH_SeaFTA;Season FTA;Game Highs - Season Free Throws Attempted
#
GH_SeaOReb;Season O. Rebs;Game Highs - Season Offensive Rebounds
GH_SeaDReb;Season D. Rebs;Game Highs - Season Defensive Rebounds
GH_SeaRebs;Season Total Rebs;Game Highs - Season Total Rebounds
#
GH_SeaAst;Season Assists;Game Highs - Season Assists
#
GH_SeaMins;Season Minutes;Game Highs - Season Minutes Played
Overall_I;Overall (Internal);Player's overall rating, which is used for some internal purposes in game modes. This is not the "visible" overall. Always equals to 1 in ROS files.
#
SklBst;Skills Boost;Defines a set of boosts to player's skills
#
SShtLoP;Shot Low Post;Ability to shoot from the post.
SShtCls;Shot Close;Ability to shoot from close-range
SShtMed;Shot Medium;Ability to shoot from mid-range
SSht3PT;Shot 3-Pointers;Ability to shoot from 3PT-range
SShtFT;Shot Free Throw;Ability to shoot free throws
SDunk;Dunk;Affects dunk success, ability to dunk in traffic, and alley-oop dunks
SStdDunk;Standing Dunk;Ability to perform standing dunks
SLayUp;LayUp;Ability to make draving layups, contact layups, and alley-oop layups
SLayUpStnd;Standing LayUp;Ability to make layups from a stand
SLayUpSpin;Spin LayUp;Ability to make spin layups
SLayUpEuro;Euro step LayUp;Ability to make euro step layups
SLayUpHop;Hop step LayUp;Ability to make hop step layups
SRunner;Runner;Ability to make runners and floaters
SStpThru;Step Through;Ability to finish step through shots
SShtInT;Shoot In Traffic;Ability to shoot while in traffic
SPstFdaway;Post Fadeaway;Ability to make fadeaway roll shots from the post
SPstHook;Post Hook;Ability to make hook shots from the post
SShtOfD;Shoot Off-Dribble;Ability to perform shots off the dribble
SBallHndl;Ball Handling;Ability to perform dribble moves
SOffHDrib;Off Hand Dribble;Ability to perform dribble moves with the non-dominant hand
SBallSec;Ball Security;Ability to secure the ball while dribbling
SPass;Pass;Ability to throw accurate passes
SBlock;Block;Ability to block shots
SSteal;Steal;Ability to steal the ball
SHands;Hands;Ability to catch the ball
SOnBallD;On-Ball Defense;Ability to guard and react when defending the ballhandler
SOReb;Offense Rebound;Ability to grab offensive rebounds
SDReb;Defense Rebound;Ability to grab defensive rebounds
SOLowPost;Offensive Low Post;Ability to perform moves while in the post
SDLowPost;Defense Low Post;Ability to defend in the post
SOAwar;Offensive Awareness;Ability to react on loose balls and double teams
SDAwar;Defensive Awareness;Help defense ability when picking up the ballhandler
SConsis;Consistency;Ability to keep a shooting streak or get out of a shooting slump
SStamina;Stamina;Affects the player's fatigue level while on the court
SSpeed;Speed;Affects how fast the player can run at full sprint
SQuick;Quickness;Agility while moving around the court
SStrength;Strength;Determines how successful the player will be when backing down in the post
SVertical;Vertical;This is the player's leaping ability on dunks, rebounds, blocks and jump balls
SHustle;Hustle;Ability to dive for loose balls
SDurab;Durability;Ability to avoid injuries
SPOT;Potential;Affects the player's overall development and progression
SEmotion;Emotion;Affects the type of reaction to referee calls
SigSkill1;Signature Skill 1;One of the player's signature skills
SigSkill2;Signature Skill 2;One of the player's signature skills
SigSkill3;Signature Skill 3;One of the player's signature skills
SigSkill4;Signature Skill 4;One of the player's signature skills
SigSkill5;Signature Skill 5;One of the player's signature skills
TShtTend;Shot Tendency;Tendency - Shooting - Shot Tendency
TInsShots;Inside Shots;Tendency - Shooting - Inside Shots
TCloseSht;Close Shots;Tendency - Shooting - Close Shots
TMidShots;Mid-Range Shots;Tendency - Shooting - Mid-Range Shots
T3PTShots;3-Point Shots;Tendency - Shooting - 3-Point Shots
TPutbacks;Putbacks;Tendency - Shooting - Putbacks
TDriveLn;Drive Lane vs. Spot Up;Tendency - Drive Lane vs. Spot Up
TPullUp;Pull Up vs. Penetrate;Tendency - Pull Up vs. Penetrate
TPumpFake;Pump Fake;Tendency - Setup Pre-Dribble - Pump Fake
TTrplThrt;Triple Threat;Tendency - Setup Pre-Dribble - Triple Threat
TTTShot;Triple Threat Shot;Tendency - Setup Pre-Dribble - Triple Threat Shot
TNoTT;No 3-Threat Moves;Tendency - Setup Pre-Dribble - No 3-Threat Moves
#
TStrghtDr;Straight Dribble;Tendency - Setup Dribble - Straight Dribble
TSizeUp;SizeUp;Tendency - Setup Dribble - SizeUp
THesitat;Hesitation;Tendency - Setup Dribble - Hesitation
TDriveRvL;Drive Right vs. Left;Tendency - Drive Right vs. Left
TCrossov;Crossover;Tendency - Dribble Penetration - Crossover
TSpin;Spin;Tendency - Dribble Penetration - Spin
TStepBack;Step Back;Tendency - Dribble Penetration - Step Back
THalfSpin;Half Spin;Tendency - Dribble Penetration - Half Spin
TDblCross;Double Cross;Tendency - Dribble Penetration - Double Cross
TBhndBack;Behind The Back;Tendency - Dribble Penetration - Behind The Back
THesCross;Hesitation Cross;Tendency - Dribble Penetration - Hesitation Cross
TInAndOut;In And Out;Tendency - Dribble Penetration - In And Out
TDPSimpDr;Simple Drive;Tendency - Dribble Penetration - Simple Drive
TAttackB;Attack The Basket;Tendency - Dribble Finish - Attack The Basket
TPassOut;Pass Out;Tendency - Dribble Finish - Pass Out
TFadeaway;Fadeaways;Tendency - Shot Type - Fadeaways
TStpbJmpr;Stepback Jumper;Tendency - Shot Type - Stepback Jumper
TSpinJmpr;Spin Jumper;Tendency - Shot Type - Spin Jumper
#
TDunkvLU;Dunk vs. LayUp;Tendency - Inside Shot - Dunk vs. LayUp
#
TAlleyOop;Alley-Oops;Tendency - Various Shots - Alley-Oops
TUseGlass;Use Glass;Tendency - Various Shots - Use Glass
TDrawFoul;Draw Foul;Tendency - Various Shots - Draw Foul
TVShCrash;Crash;Tendency - Various Shots - Crash. Player tendency to fall to the ground when shooting in heavy traffic.
TPckRlvFd;Pick && Roll vs. Fade;Tendency - Freelance - Pick && Roll vs. Fade
TPostUp;Post Up;Tendency - Freelance - Post Up
TTouches;Touches;Tendency - Freelance - Touches
TPostSpn;Spin;Tendency - Post Moves - Spin
TPostDrv;Drive;Tendency - Post Moves - Drive
TPostAgBd;Aggressive Backdown;Tendency - Post Moves - Aggressive Backdown
TLeavePost;Leave Post;Tendency - Post Moves - Leave Post
TPostDrpSt;Drop Step;Tendency - Post Moves - Drop Step
TPostFaceU;Face Up;Tendency - Post Moves - Face Up
TPostBDown;Back Down;Tendency - Post Moves - Back Down
TPostShots;Post Shots;Tendency - Post Moves - Post Shots. Player tendency to shoot from the post.
TPostHook;Post Hook;Tendency - Post Shot - Post Hook
TPostFdawy;Post Fadeaway;Tendency - Post Shot - Post Fadeaway
TPostShmSh;Shimmy Shot;Tendency - Post Shot - Shimmy Shot
TPostHopSh;Hop Shot;Tendency - Post Shot - Hop Shot
TFlshPass;Flashy Passes;Tendency - Passing - Flashy Passes
TThrowAO;Throw Alley-Oop;Tendency - Passing - Throw Alley-Oop
THardFoul;Hard Foul;Tendency - Defense - Hard Foul
TTakeChrg;Take Charge;Tendency - Defense - Take Charge
TPassLane;Play Pass Lane;Tendency - Defense - Play Pass Lane
TOnBalStl;On-Ball Steal;Tendency - Defense - On-Ball Steal
TContShot;Contest Shot;Tendency - Defense - Contest Shot
TCommFoul;Commit Foul;Tendency - Defense - Commit Foul
HZ1;Under The Basket;Under the basket Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
#
HZ2;Close - Left;Left Close Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ3;Close - Top;Top Close Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ4;Close - Right;Right Close Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
#
HZ5;Mid - Left;Left Mid Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ6;Mid - Mid-Left;Mid-Left Mid Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ7;Mid - Top;Top Mid Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ8;Mid - Mid-Right;Mid-Right Mid Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ9;Mid - Right;Right Mid Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
#
HZ10;3PT - Left;Left 3-Point Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ11;3PT - Mid-Left;Mid-Left 3-Point Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ12;3PT - Top;Top 3-Point Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ13;3PT - Mid-Right;Mid-Right 3-Point Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
HZ14;3PT - Right;Right 3-Point Range Hot Zone. "Burned" value is bigger, than "Hot", but is NOT recommended.
AShtRlTim;Release Timing;Animation - Shots - Release Timing
AShtForm;Shooting Form;Animation - Shots - Shooting Form
AShtBase;Shot Base;Animation - Shots - Shot Base
#
AFadeaway;Fadeaway;Animation - Shots - Fadeaway
AContestd;Contested;Animation - Shots - Contested
AFreeT;Free Throw;Animation - Shots - Free Throw
ADrPullUp;Dribble Pull-up;Animation - Momentum Shots Outside - Dribble Pull-up
ASpinJmpr;Spin Jumper;Animation - Momentum Shots Outside - Spin Jumper
AHopJmpr;Hop Jumper;Animation - Momentum Shots Outside - Hop Jumper
APstFade;Post Fade;Animation - Post Shots - Post Fade
APstHook;Post Hook;Animation - Post Shots - Post Hook
APstHopSh;Post Hop Shot;Animation - Post Shots - Post Hop Shot
APstShmSh;Post Shimmy Shot;Animation - Post Shots - Post Shimmy Shot
APstPrtct;Post Protect Shot;Animation - Post Shots - Post Protect Shot
APstPrtSpn;Post Protect Spin Shot;Animation - Post Shots - Post Protect Spin Shot
AIsoCross;Iso Crossover;Animation - Dribble Moves - Iso Crossover
AIsoBhBck;Iso Behind Back;Animation - Dribble Moves - Behind Back
AIsoSpin;Iso Spin;Animation - Dribble Moves - Iso Spin
AIsoHesit;Iso Hesitation;Animation - Dribble Moves - Hesitation
ALayUp;Lay Up Package;Animation - Dunks And LayUps - Lay Up Package
#
AGoToDunk;Go-To Dunk Package;Animation - Dunks And LayUps - Go-To Dunk Package. !!!NOTE: Some animation packages might crash the game.
#
ADunk2;Dunk Package 2;Animation - Dunks And LayUps - Dunk Package 2. !!!NOTE: Some animation packages might crash the game.
ADunk3;Dunk Package 3;Animation - Dunks And LayUps - Dunk Package 3. !!!NOTE: Some animation packages might crash the game.
ADunk4;Dunk Package 4;Animation - Dunks And LayUps - Dunk Package 4. !!!NOTE: Some animation packages might crash the game.
ADunk5;Dunk Package 5;Animation - Dunks And LayUps - Dunk Package 5. !!!NOTE: Some animation packages might crash the game.
ADunk6;Dunk Package 6;Animation - Dunks And LayUps - Dunk Package 6. !!!NOTE: Some animation packages might crash the game.
ADunk7;Dunk Package 7;Animation - Dunks And LayUps - Dunk Package 7. !!!NOTE: Some animation packages might crash the game.
ADunk8;Dunk Package 8;Animation - Dunks And LayUps - Dunk Package 8. !!!NOTE: Some animation packages might crash the game.
ADunk9;Dunk Package 9;Animation - Dunks And LayUps - Dunk Package 9. !!!NOTE: Some animation packages might crash the game.
ADunk10;Dunk Package 10;Animation - Dunks And LayUps - Dunk Package 10. !!!NOTE: Some animation packages might crash the game.
ADunk11;Dunk Package 11;Animation - Dunks And LayUps - Dunk Package 11. !!!NOTE: Some animation packages might crash the game.
ADunk12;Dunk Package 12;Animation - Dunks And LayUps - Dunk Package 12. !!!NOTE: Some animation packages might crash the game.
ADunk13;Dunk Package 13;Animation - Dunks And LayUps - Dunk Package 13. !!!NOTE: Some animation packages might crash the game.
ADunk14;Dunk Package 14;Animation - Dunks And LayUps - Dunk Package 14. !!!NOTE: Some animation packages might crash the game.
ADunk15;Dunk Package 15;Animation - Dunks And LayUps - Dunk Package 15. !!!NOTE: Some animation packages might crash the game.
AIntPreGI;Pre-Game Intro;Animations - Signature Introductions - Pre-Game Intro. !!!NOTE: Some animation packages might crash the game.
AIntPreG1;Pre-Game 1;Animations - Signature Introductions - Pre-Game 1. !!!NOTE: Some animation packages might crash the game.
AIntPreG2;Pre-Game 2;Animations - Signature Introductions - Pre-Game 2. !!!NOTE: Some animation packages might crash the game.
AIntPreT1;Pre-TipOff 1;Animations - Signature Introductions - Pre-TipOff 1. !!!NOTE: Some animation packages might crash the game.
AIntPreT2;Pre-TipOff 2;Animations - Signature Introductions - Pre-TipOff 2. !!!NOTE: Some animation packages might crash the game.
BirdYears;Bird Years;Amount of consecutive years, the player has played since he had tested Free Agents market for the last time. If the amount is bigger than 3, the player gets Bird rights on contract re-signing
#
CClrYears;Clear Years;Number of player’s clear (without any +1 or +2 options) contract years. Used for regular contracts. For short-term contracts see CDaysLeft.
CDaysLeft;Days Left;Amount of days, left on the short-term contract. If 0, then "Years Left" is displayed in-game. If CClrYears = 0, then this value auto-declines by 1 each day.
#
CRole;Role;Player's role on the team
COption;Option;Player’s contract option
CNoTrade;No Trade;No trade clause of the contract
#
CYear1;Year 1 Money;Contract money for the 1st year
CYear2;Year 2 Money;Contract money for the 2nd year
CYear3;Year 3 Money;Contract money for the 3rd year
CYear4;Year 4 Money;Contract money for the 4th year
CYear5;Year 5 Money;Contract money for the 5th year
CYear6;Year 6 Money;Contract money for the 6th year
SgndTYWith;Signed This Year With;ID of a team, the player has signed the contract this year with (if there is such a team)
YrsForCurT;Years For Current Team;Number of consecutive years, the player has played for his current team
GHeadband;Wears Headband;
GHdbndLg;Headband Logo Position;Headband Logo Position
#
GUndrshrt;Undershirt;
GUndrsCol;Undershirt Color;
#
GLeftArm;Left Arm;
GLArmCol;Left Arm Color;
#
GLeftElb;Left Elbow;
GLElbCol;Left Elbow Color;
#
GLeftWrst;Left Wrist;
GLWrstC1;Left Wrist 1st Color;
GLWrstC2;Left Wrist 2nd Color;
#
GLeftFngr;Left Fingers;
GLFngrCol;Left Fingers Color;
#
GRghtArm;Right Arm;
GRArmCol;Right Arm Color;
#
GRghtElb;Right Elbow;
GRElbCol;Right Elbow Color;
#
GRghtWrst;Right Wrist;
GRWrstC1;Right Wrist 1st Color;
GRWrstC2;Right Wrist 2nd Color;
#
GRghtFngr;Right Fingers;
GRFngrCol;Right Fingers Color;
GPresShrt;Pressure Shorts;
GPrsShCol;Pressure Shorts Color;
#
GLeftLeg;Left Leg;
GLLegCol;Left Leg Color;
#
GLeftKnee;Left Knee;
GLKneeCol;Left Knee Color;
#
GLeftAnkl;Left Ankle;
GLAnklCol;Left Ankle Color;
#
GRghtLeg;Right Leg;
GRLegCol;Right Leg Color;
#
GRghtKnee;Right Knee;
GRKneeCol;Right Knee Color;
#
GRghtAnkl;Right Ankle;
GRAnklCol;Right Ankle Color;
#
GSockLngh;Sock Length;Gear - Sock Length
GShsBrLck;Lock Brand;The brand, originally locked to the player (if set to any other value than No Lock, then the player's Shoe Brand will be uneditable via the game)
#
GShsBrand;Brand;Player shoes brand
#
GShsModel1;Model - Part 1;Defines shoe model, assigned to the player. Each model is stored in 2 separate files (they can be located in the main game folder or in the "shoes" folder, which neighbours the "Saves" folder of the game) and has a unique 32-digit hex-code, identifying it. These codes are contained in shoe file names (the main file of each shoe model has a code, which is less by 1, than the secondary file's one). To assign a shoes model, you need to get the code, contained in the main file's name, and input it consecutively digit-by-digit into this and the 3 next fields, so each field contains exactly 8 digits. NOTE: the shoe brand MUST be appropriate to the model to get a positive result.
GShsModel2;Model - Part 2;See Model - Part 1 description.
GShsModel3;Model - Part 3;See Model - Part 1 description.
GShsModel4;Model - Part 4;See Model - Part 1 description.
#
GShsColMod;Color Mode;Defines the player's shoes color set
#
GShsColHSd;Home Secondary Color;If Color Mode is set to Team Colors, then shoe layers, marked as Secondary Team Color, are controlled by this field. Used for home games.
GShsColHTr;Home Tertiary Color;If Color Mode is set to Team Colors, then shoe layers, marked as Tertiary Team Color, are controlled by this field. Used for home games.
#
GShsColASd;Away Secondary Color;If Color Mode is set to Team Colors, then shoe layers, marked as Secondary Team Color, are controlled by this field. Used for away games.
GShsColATr;Away Tertiary Color;If Color Mode is set to Team Colors, then shoe layers, marked as Tertiary Team Color, are controlled by this field. Used for away games.
